;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:28:41 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003017E2  JMP	_main
0x5FD8	0x440063CB  BINS.L	R0, R0, #BitPos(GPIO_PIN28_bit+0)=1
0x5FDC	0xBC010084  STA.L	GPIO_PIN28_bit+0, R0
;ecg2_click_example.c, 156 :: 		GPIO_Digital_Output( &GPIO_PORT_00_07, _GPIO_PINMASK_1 ); // pin RESET is output
0x5FE0	0x64100002  LDK.L	R1, #2
0x5FE4	0x64010084  LDK.L	R0, #GPIO_PORT_00_07+0
0x5FE8	0x003416CA  CALL	_GPIO_Digital_Output+0
;ecg2_click_example.c, 157 :: 		ECG2_RESET = 1;                                           // pull RESET bit low for 18 CLK for RESET ECG device
0x5FEC	0xC4010084  LDA.L	R0, GPIO_PIN1_bit+0
0x5FF0	0x4400621B  BINS.L	R0, R0, #BitPos(GPIO_PIN1_bit+0)=1
0x5FF4	0xBC010084  STA.L	GPIO_PIN1_bit+0, R0
;ecg2_click_example.c, 159 :: 		UART1_Init(57600);
0x5FF8	0x6400E100  LDK.L	R0, #57600
0x5FFC	0x003416BF  CALL	_UART1_Init+0
;ecg2_click_example.c, 160 :: 		delay_ms(300);
0x6000	0x6DC01806  LPM.L	R28, $+24
0x6004	0x44004000  NOP	
L_main19:
0x6008	0x45CE4012  SUB.L	R28, R28, #1
0x600C	0x5DEE4002  CMP.L	R28, #0
0x6010	0x00201802  JMPC	R30, Z, #0, L_main19
0x6014	0x00301807  JMP	$+8
0x6018	0x0098967E  	#9999998
0x601C	0x44004000  NOP	
;ecg2_click_example.c, 161 :: 		Uart_Write_Text("Uart init\r\n");
0x6020	0x64000004  LDK.L	R0, #?lstr1_ecg2_click_example+0
0x6024	0x0034169E  CALL	_UART_Write_Text+0
;ecg2_click_example.c, 165 :: 		_SPI_CFG_FIFO_DISABLE, _SPI_SS_LINE_NONE );
0x6028	0x64200000  LDK.L	R2, #0
0x602C	0x64100065  LDK.L	R1, #101
;ecg2_click_example.c, 163 :: 		SPIM1_Init_Advanced( _SPI_MASTER_CLK_RATIO_64, _SPI_CFG_PHASE_CAPTURE_RISING |
0x6030	0x64000020  LDK.L	R0, #32
;ecg2_click_example.c, 165 :: 		_SPI_CFG_FIFO_DISABLE, _SPI_SS_LINE_NONE );
0x6034	0x00341640  CALL	_SPIM1_Init_Advanced+0
;ecg2_click_example.c, 166 :: 		delay_ms(300);
0x6038	0x6DC01814  LPM.L	R28, $+24
0x603C	0x44004000  NOP	
L_main21:
0x6040	0x45CE4012  SUB.L	R28, R28, #1
0x6044	0x5DEE4002  CMP.L	R28, #0
0x6048	0x00201810  JMPC	R30, Z, #0, L_main21
0x604C	0x00301815  JMP	$+8
0x6050	0x0098967E  	#9999998
0x6054	0x44004000  NOP	
;ecg2_click_example.c, 168 :: 		ecg2_hal_init();
0x6058	0x00341706  CALL	_ecg2_hal_init+0
;ecg2_click_example.c, 171 :: 		ECG2_RESET = 0;
0x605C	0xC4010084  LDA.L	R0, GPIO_PIN1_bit+0
0x6060	0x4400421B  BINS.L	R0, R0, #BitPos(GPIO_PIN1_bit+0)=0
0x6064	0xBC010084  STA.L	GPIO_PIN1_bit+0, R0
;ecg2_click_example.c, 172 :: 		Delay_us(100);
0x6068	0x6DC01820  LPM.L	R28, $+24
0x606C	0x44004000  NOP	
L_main23:
0x6070	0x45CE4012  SUB.L	R28, R28, #1
0x6074	0x5DEE4002  CMP.L	R28, #0
0x6078	0x0020181C  JMPC	R30, Z, #0, L_main23
0x607C	0x00301821  JMP	$+8
0x6080	0x00000D03  	#3331
0x6084	0x44004000  NOP	
0x6088	0x44004000  NOP	
;ecg2_click_example.c, 173 :: 		ECG2_RESET = 1;
0x608C	0xC4010084  LDA.L	R0, GPIO_PIN1_bit+0
0x6090	0x4400621B  BINS.L	R0, R0, #BitPos(GPIO_PIN1_bit+0)=1
0x6094	0xBC010084  STA.L	GPIO_PIN1_bit+0, R0
;ecg2_click_example.c, 175 :: 		Delay_ms(1000);
0x6098	0x6DC0182C  LPM.L	R28, $+24
0x609C	0x44004000  NOP	
L_main25:
0x60A0	0x45CE4012  SUB.L	R28, R28, #1
0x60A4	0x5DEE4002  CMP.L	R28, #0
0x60A8	0x00201828  JMPC	R30, Z, #0, L_main25
0x60AC	0x0030182D  JMP	$+8
0x60B0	0x01FCA053  	#33333331
0x60B4	0x44004000  NOP	
0x60B8	0x44004000  NOP	
;ecg2_click_example.c, 178 :: 		ecg2_hal_send_Command(SDATAC_COMMAND);
0x60BC	0x64000011  LDK.L	R0, #17
0x60C0	0x003416E2  CALL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 180 :: 		Delay_ms(1000);
0x60C4	0x6DC01837  LPM.L	R28, $+24
0x60C8	0x44004000  NOP	
L_main27:
0x60CC	0x45CE4012  SUB.L	R28, R28, #1
0x60D0	0x5DEE4002  CMP.L	R28, #0
0x60D4	0x00201833  JMPC	R30, Z, #0, L_main27
0x60D8	0x00301838  JMP	$+8
0x60DC	0x01FCA053  	#33333331
0x60E0	0x44004000  NOP	
0x60E4	0x44004000  NOP	
;ecg2_click_example.c, 182 :: 		setup_ecg2();
0x60E8	0x0034170B  CALL	_setup_ecg2+0
;ecg2_click_example.c, 183 :: 		Uart_Write_Text("START\r\n");
0x60EC	0x64000010  LDK.L	R0, #?lstr2_ecg2_click_example+0
0x60F0	0x0034169E  CALL	_UART_Write_Text+0
;ecg2_click_example.c, 184 :: 		while (1)
L_main29:
;ecg2_click_example.c, 187 :: 		while (ECG2_DRDY) {} // Wait for ADS1194 device to prepare output data. Data is ready every 8 milliseconds
L_main31:
0x60F4	0xC4010084  LDA.L	R0, GPIO_PIN3_bit+0
0x60F8	0x4400423D  BEXTU.L	R0, R0, #BitPos(GPIO_PIN3_bit+0)
0x60FC	0x5DE04002  CMP.L	R0, #0
0x6100	0x00281842  JMPC	R30, Z, #1, L_main32
0x6104	0x0030183D  JMP	L_main31
L_main32:
;ecg2_click_example.c, 188 :: 		Delay_us(5);
0x6108	0x6DC01848  LPM.L	R28, $+24
0x610C	0x44004000  NOP	
L_main33:
0x6110	0x45CE4012  SUB.L	R28, R28, #1
0x6114	0x5DEE4002  CMP.L	R28, #0
0x6118	0x00201844  JMPC	R30, Z, #0, L_main33
0x611C	0x00301849  JMP	$+8
0x6120	0x000000A5  	#165
;ecg2_click_example.c, 189 :: 		for (i = 0; i < num_bytes_sample; i++)
; i start address is: 12 (R3)
0x6124	0x64300000  LDK.L	R3, #0
; i end address is: 12 (R3)
0x6128	0x4421C00D  BEXTU.L	R2, R3, #0
L_main35:
; i start address is: 8 (R2)
0x612C	0x5BE14132  CMP.S	R2, #19
0x6130	0x0060185A  JMPC	R30, C, #0, L_main36
;ecg2_click_example.c, 190 :: 		ecg_data_sample[i] = SPIM_Read(0); // read ADS1194 output data, one sample
0x6134	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x6138	0x44000020  ADD.L	R0, R0, R2
0x613C	0xB5F0002C  STI.L	SP, #44, R0
0x6140	0xB3F10000  STI.S	SP, #0, R2
0x6144	0x64000000  LDK.L	R0, #0
0x6148	0x003400C1  CALL	_SPIM_Read+0
0x614C	0xAA2F8000  LDI.S	R2, SP, #0
0x6150	0xAC1F802C  LDI.L	R1, SP, #44
0x6154	0xB0100000  STI.B	R1, #0, R0
;ecg2_click_example.c, 189 :: 		for (i = 0; i < num_bytes_sample; i++)
0x6158	0x44014010  ADD.L	R0, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x615C	0x4430400D  BEXTU.L	R3, R0, #0
;ecg2_click_example.c, 190 :: 		ecg_data_sample[i] = SPIM_Read(0); // read ADS1194 output data, one sample
0x6160	0x4421C00D  BEXTU.L	R2, R3, #0
; i end address is: 12 (R3)
0x6164	0x0030184B  JMP	L_main35
L_main36:
;ecg2_click_example.c, 193 :: 		time_value += 8.0;                     // increment the time value
0x6168	0xAC4F8024  LDI.L	R4, SP, #36
0x616C	0x6C60189A  LPM.L	R6, $+252
0x6170	0x003400CB  CALL	__Add_FP+0
0x6174	0xB5F00024  STI.L	SP, #36, R0
;ecg2_click_example.c, 196 :: 		channel1_voltage = calculate_ecg_channel( ecg_data_sample, 3, vref, channel_gain, channel1_voltage_offset );
0x6178	0xC40000F0  LDA.L	R0, _channel1_voltage_offset+0
0x617C	0x44404000  MOVE.L	R4, R0
0x6180	0x6C30189B  LPM.L	R3, $+236
0x6184	0x6C20189C  LPM.L	R2, $+236
0x6188	0x64100003  LDK.L	R1, #3
0x618C	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x6190	0x00341438  CALL	_calculate_ecg_channel+0
0x6194	0xBC000100  STA.L	_channel1_voltage+0, R0
;ecg2_click_example.c, 198 :: 		channel2_voltage = calculate_ecg_channel( ecg_data_sample, 5, vref, channel_gain, channel2_voltage_offset );
0x6198	0xC40000F4  LDA.L	R0, _channel2_voltage_offset+0
0x619C	0x44404000  MOVE.L	R4, R0
0x61A0	0x6C30189B  LPM.L	R3, $+204
0x61A4	0x6C20189C  LPM.L	R2, $+204
0x61A8	0x64100005  LDK.L	R1, #5
0x61AC	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x61B0	0x00341438  CALL	_calculate_ecg_channel+0
0x61B4	0xBC000104  STA.L	_channel2_voltage+0, R0
;ecg2_click_example.c, 199 :: 		sprintf(final_string, "%.2f", channel2_voltage);     // convert values to string and send to MikroPlot
0x61B8	0x44204000  MOVE.L	R2, R0
0x61BC	0x6410644E  LDK.L	R1, #?lstr_3_ecg2_click_example+0
0x61C0	0x440FC0E0  ADD.L	R0, SP, #14
0x61C4	0x84010000  PUSH.L	R2
0x61C8	0x84008000  PUSH.L	R1
0x61CC	0x84000000  PUSH.L	R0
0x61D0	0x003416CF  CALL	_sprintf+0
0x61D4	0x45FFC0C0  ADD.L	SP, SP, #12
;ecg2_click_example.c, 200 :: 		strcat(final_string, ",");
0x61D8	0x64100018  LDK.L	R1, #?lstr4_ecg2_click_example+0
0x61DC	0x440FC0E0  ADD.L	R0, SP, #14
0x61E0	0x0034168A  CALL	_strcat+0
;ecg2_click_example.c, 201 :: 		sprintf(timer_read_string, "%.2f", time_value);
0x61E4	0xAC2F8024  LDI.L	R2, SP, #36
0x61E8	0x64106453  LDK.L	R1, #?lstr_5_ecg2_click_example+0
0x61EC	0x440FC040  ADD.L	R0, SP, #4
0x61F0	0x84010000  PUSH.L	R2
0x61F4	0x84008000  PUSH.L	R1
0x61F8	0x84000000  PUSH.L	R0
0x61FC	0x003416CF  CALL	_sprintf+0
0x6200	0x45FFC0C0  ADD.L	SP, SP, #12
;ecg2_click_example.c, 202 :: 		strcat(final_string, timer_read_string);
0x6204	0x441FC040  ADD.L	R1, SP, #4
0x6208	0x440FC0E0  ADD.L	R0, SP, #14
0x620C	0x0034168A  CALL	_strcat+0
;ecg2_click_example.c, 203 :: 		Uart_Write_Text(final_string);
0x6210	0x440FC0E0  ADD.L	R0, SP, #14
0x6214	0x0034169E  CALL	_UART_Write_Text+0
;ecg2_click_example.c, 204 :: 		Uart_Write_Text("\r\n");
0x6218	0x6400001A  LDK.L	R0, #?lstr6_ecg2_click_example+0
0x621C	0x0034169E  CALL	_UART_Write_Text+0
;ecg2_click_example.c, 207 :: 		channel3_voltage = calculate_ecg_channel( ecg_data_sample, 7, vref, channel_gain, channel3_voltage_offset );
0x6220	0xC40000F8  LDA.L	R0, _channel3_voltage_offset+0
0x6224	0x44404000  MOVE.L	R4, R0
0x6228	0x6C30189B  LPM.L	R3, $+68
0x622C	0x6C20189C  LPM.L	R2, $+68
0x6230	0x64100007  LDK.L	R1, #7
0x6234	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x6238	0x00341438  CALL	_calculate_ecg_channel+0
0x623C	0xBC000108  STA.L	_channel3_voltage+0, R0
;ecg2_click_example.c, 209 :: 		channel4_voltage = calculate_ecg_channel( ecg_data_sample, 9, vref, channel_gain, channel4_voltage_offset );
0x6240	0xC40000FC  LDA.L	R0, _channel4_voltage_offset+0
0x6244	0x44404000  MOVE.L	R4, R0
0x6248	0x6C30189B  LPM.L	R3, $+36
0x624C	0x6C20189C  LPM.L	R2, $+36
0x6250	0x64100009  LDK.L	R1, #9
0x6254	0x640000DC  LDK.L	R0, #_ecg_data_sample+0
0x6258	0x00341438  CALL	_calculate_ecg_channel+0
0x625C	0xBC00010C  STA.L	_channel4_voltage+0, R0
;ecg2_click_example.c, 210 :: 		}
0x6260	0x0030183D  JMP	L_main29
;ecg2_click_example.c, 211 :: 		}
L_end_main:
L__main_end_loop:
0x6264	0x00301899  JMP	L__main_end_loop
0x6268	0x41000000  	#1090519040
0x626C	0x41A00000  	#1101004800
0x6270	0x45160000  	#1159069696
; end of _main
_GPIO_Digital_Input:
;__Lib_GPIO.c, 481 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 483 :: 		
0x5AE8	0x6C3016BE  LPM.L	R3, $+16
0x5AEC	0x64200000  LDK.L	R2, #0
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5AF0	0x00340BDD  CALL	_GPIO_Config+0
;__Lib_GPIO.c, 484 :: 		
L_end_GPIO_Digital_Input:
0x5AF4	0xA0000000  RETURN	
0x5AF8	0x00100215  	#1049109
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO.c, 378 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2F74	0x95D00004  LINK	LR, #4
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; dir start address is: 8 (R2)
; config start address is: 12 (R3)
;__Lib_GPIO.c, 389 :: 		
; configLow start address is: 20 (R5)
0x2F78	0x4451C00D  BEXTU.L	R5, R3, #0
;__Lib_GPIO.c, 390 :: 		
0x2F7C	0x4441C109  LSHR.L	R4, R3, #16
; config end address is: 12 (R3)
; configHigh start address is: 24 (R6)
0x2F80	0x4462400D  BEXTU.L	R6, R4, #0
;__Lib_GPIO.c, 392 :: 		
0x2F84	0x6441008C  LDK.L	R4, #GPIO_PORT_64_66+0
0x2F88	0x5DE00042  CMP.L	R0, R4
0x2F8C	0x00200BE6  JMPC	R30, Z, #0, L_GPIO_Config22
;__Lib_GPIO.c, 394 :: 		
; portNumOfPins start address is: 12 (R3)
0x2F90	0x64300003  LDK.L	R3, #3
;__Lib_GPIO.c, 395 :: 		
; portNumOfPins end address is: 12 (R3)
0x2F94	0x00300BE7  JMP	L_GPIO_Config23
L_GPIO_Config22:
;__Lib_GPIO.c, 398 :: 		
; portNumOfPins start address is: 12 (R3)
0x2F98	0x64300008  LDK.L	R3, #8
; portNumOfPins end address is: 12 (R3)
;__Lib_GPIO.c, 399 :: 		
L_GPIO_Config23:
;__Lib_GPIO.c, 402 :: 		
; portNumOfPins start address is: 12 (R3)
; clearMask start address is: 32 (R8)
0x2F9C	0x64800000  LDK.L	R8, #0
;__Lib_GPIO.c, 403 :: 		
; setMask start address is: 28 (R7)
0x2FA0	0x64700000  LDK.L	R7, #0
;__Lib_GPIO.c, 405 :: 		
0x2FA4	0x64410003  LDK.L	R4, #65539
0x2FA8	0x44428044  AND.L	R4, R5, R4
0x2FAC	0x5DE24002  CMP.L	R4, #0
0x2FB0	0x00280BF2  JMPC	R30, Z, #1, L__GPIO_Config53
;__Lib_GPIO.c, 407 :: 		
0x2FB4	0x44844015  OR.L	R8, R8, #1
;__Lib_GPIO.c, 408 :: 		
0x2FB8	0x44434014  AND.L	R4, R6, #1
0x2FBC	0x4442400D  BEXTU.L	R4, R4, #0
0x2FC0	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
;__Lib_GPIO.c, 409 :: 		
0x2FC4	0x00300BF2  JMP	L_GPIO_Config24
L__GPIO_Config53:
;__Lib_GPIO.c, 405 :: 		
;__Lib_GPIO.c, 409 :: 		
L_GPIO_Config24:
;__Lib_GPIO.c, 411 :: 		
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x2FC8	0x6442000C  LDK.L	R4, #131084
0x2FCC	0x44428044  AND.L	R4, R5, R4
0x2FD0	0x5DE24002  CMP.L	R4, #0
0x2FD4	0x00280BFB  JMPC	R30, Z, #1, L__GPIO_Config54
;__Lib_GPIO.c, 413 :: 		
0x2FD8	0x44844025  OR.L	R8, R8, #2
;__Lib_GPIO.c, 414 :: 		
0x2FDC	0x44434024  AND.L	R4, R6, #2
0x2FE0	0x4442400D  BEXTU.L	R4, R4, #0
0x2FE4	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
;__Lib_GPIO.c, 415 :: 		
0x2FE8	0x00300BFB  JMP	L_GPIO_Config25
L__GPIO_Config54:
;__Lib_GPIO.c, 411 :: 		
;__Lib_GPIO.c, 415 :: 		
L_GPIO_Config25:
;__Lib_GPIO.c, 417 :: 		
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x2FEC	0x6C400C57  LPM.L	R4, $+368
0x2FF0	0x44428044  AND.L	R4, R5, R4
0x2FF4	0x5DE24002  CMP.L	R4, #0
0x2FF8	0x00280C07  JMPC	R30, Z, #1, L__GPIO_Config55
;__Lib_GPIO.c, 419 :: 		
0x2FFC	0x448440C5  OR.L	R8, R8, #12
;__Lib_GPIO.c, 420 :: 		
0x3000	0x444340C4  AND.L	R4, R6, #12
0x3004	0x4442400D  BEXTU.L	R4, R4, #0
0x3008	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
0x300C	0xB5F38000  STI.L	SP, #0, R7
0x3010	0x44744000  MOVE.L	R7, R8
0x3014	0xAC8F8000  LDI.L	R8, SP, #0
;__Lib_GPIO.c, 421 :: 		
0x3018	0x00300C0A  JMP	L_GPIO_Config26
L__GPIO_Config55:
;__Lib_GPIO.c, 417 :: 		
0x301C	0xB5F40000  STI.L	SP, #0, R8
0x3020	0x4483C000  MOVE.L	R8, R7
0x3024	0xAC7F8000  LDI.L	R7, SP, #0
;__Lib_GPIO.c, 421 :: 		
L_GPIO_Config26:
;__Lib_GPIO.c, 423 :: 		
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
0x3028	0x6C400C58  LPM.L	R4, $+312
0x302C	0x44428044  AND.L	R4, R5, R4
; configLow end address is: 20 (R5)
0x3030	0x5DE24002  CMP.L	R4, #0
0x3034	0x00280C13  JMPC	R30, Z, #1, L__GPIO_Config56
;__Lib_GPIO.c, 425 :: 		
0x3038	0x4473C305  OR.L	R7, R7, #48
;__Lib_GPIO.c, 426 :: 		
0x303C	0x44434304  AND.L	R4, R6, #48
0x3040	0x4442400D  BEXTU.L	R4, R4, #0
; configHigh end address is: 24 (R6)
0x3044	0x44840045  OR.L	R8, R8, R4
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
;__Lib_GPIO.c, 427 :: 		
0x3048	0x00300C13  JMP	L_GPIO_Config27
L__GPIO_Config56:
;__Lib_GPIO.c, 423 :: 		
;__Lib_GPIO.c, 427 :: 		
L_GPIO_Config27:
;__Lib_GPIO.c, 429 :: 		
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
0x304C	0x64410084  LDK.L	R4, #GPIO_VAL_00_31+0
0x3050	0x44400042  SUB.L	R4, R0, R4
0x3054	0x44524038  ASHL.L	R5, R4, #3
0x3058	0x6441001C  LDK.L	R4, #PIN_00_03+0
0x305C	0x44420050  ADD.L	R4, R4, R5
; regByteAddr start address is: 16 (R4)
;__Lib_GPIO.c, 431 :: 		
; tmpPinMask start address is: 44 (R11)
0x3060	0x44B0D00D  BEXTU.L	R11, R1, #256
;__Lib_GPIO.c, 432 :: 		
; cnt start address is: 40 (R10)
0x3064	0x64A00000  LDK.L	R10, #0
; portNumOfPins end address is: 12 (R3)
; regByteAddr end address is: 16 (R4)
; dir end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; tmpPinMask end address is: 44 (R11)
; cnt end address is: 40 (R10)
; port end address is: 0 (R0)
0x3068	0x4491D00D  BEXTU.L	R9, R3, #256
0x306C	0x44324000  MOVE.L	R3, R4
L_GPIO_Config28:
; cnt start address is: 40 (R10)
; regByteAddr start address is: 12 (R3)
; tmpPinMask start address is: 44 (R11)
; regByteAddr start address is: 12 (R3)
; regByteAddr end address is: 12 (R3)
; clearMask start address is: 28 (R7)
; clearMask end address is: 28 (R7)
; setMask start address is: 32 (R8)
; setMask end address is: 32 (R8)
; portNumOfPins start address is: 36 (R9)
; dir start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3070	0x5DE50092  CMP.L	R10, R9
0x3074	0x00600C31  JMPC	R30, C, #0, L_GPIO_Config29
; regByteAddr end address is: 12 (R3)
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
;__Lib_GPIO.c, 434 :: 		
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
; regByteAddr start address is: 12 (R3)
0x3078	0x4445C014  AND.L	R4, R11, #1
0x307C	0x5DE24002  CMP.L	R4, #0
0x3080	0x00280C2E  JMPC	R30, Z, #1, L_GPIO_Config31
;__Lib_GPIO.c, 436 :: 		
0x3084	0x445180A0  ADD.L	R5, R3, R10
0x3088	0xA8428000  LDI.B	R4, R5, #0
0x308C	0x444243F4  AND.L	R4, R4, #63
0x3090	0xB0520000  STI.B	R5, #0, R4
;__Lib_GPIO.c, 437 :: 		
0x3094	0x446180A0  ADD.L	R6, R3, R10
0x3098	0x4453FFF6  XOR.L	R5, R7, #-1
0x309C	0xA8430000  LDI.B	R4, R6, #0
0x30A0	0x44420054  AND.L	R4, R4, R5
0x30A4	0xB0620000  STI.B	R6, #0, R4
;__Lib_GPIO.c, 438 :: 		
0x30A8	0x445180A0  ADD.L	R5, R3, R10
0x30AC	0xA8428000  LDI.B	R4, R5, #0
0x30B0	0x44420085  OR.L	R4, R4, R8
0x30B4	0xB0520000  STI.B	R5, #0, R4
;__Lib_GPIO.c, 439 :: 		
L_GPIO_Config31:
;__Lib_GPIO.c, 440 :: 		
0x30B8	0x44B5C019  LSHR.L	R11, R11, #1
;__Lib_GPIO.c, 432 :: 		
0x30BC	0x44A54010  ADD.L	R10, R10, #1
;__Lib_GPIO.c, 441 :: 		
; regByteAddr end address is: 12 (R3)
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
; portNumOfPins end address is: 36 (R9)
; tmpPinMask end address is: 44 (R11)
; cnt end address is: 40 (R10)
0x30C0	0x00300C1C  JMP	L_GPIO_Config28
L_GPIO_Config29:
;__Lib_GPIO.c, 447 :: 		
; clearMask start address is: 32 (R8)
0x30C4	0x64800000  LDK.L	R8, #0
;__Lib_GPIO.c, 448 :: 		
; setMask start address is: 28 (R7)
0x30C8	0x64700000  LDK.L	R7, #0
;__Lib_GPIO.c, 450 :: 		
; tmpPinMask start address is: 12 (R3)
0x30CC	0x4430D00D  BEXTU.L	R3, R1, #256
; pinMask end address is: 4 (R1)
;__Lib_GPIO.c, 451 :: 		
; cnt start address is: 4 (R1)
0x30D0	0x64100000  LDK.L	R1, #0
; dir end address is: 8 (R2)
; cnt end address is: 4 (R1)
; port end address is: 0 (R0)
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
; tmpPinMask end address is: 12 (R3)
0x30D4	0xB5F08000  STI.L	SP, #0, R1
0x30D8	0x4411500D  BEXTU.L	R1, R2, #256
0x30DC	0xAC2F8000  LDI.L	R2, SP, #0
L_GPIO_Config32:
; cnt start address is: 8 (R2)
