;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:17:16 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x351E	0x2101    MOVS	R1, #1
0x3520	0xB249    SXTB	R1, R1
0x3522	0x4863    LDR	R0, [PC, #396]
0x3524	0x6001    STR	R1, [R0, #0]
;ecg2_click_example.c, 155 :: 		GPIO_Digital_Output(&GPIO_PORTG, _GPIO_PINMASK_0); // pin CS is output
0x3526	0x2101    MOVS	R1, #1
0x3528	0x4862    LDR	R0, [PC, #392]
0x352A	0xF7FFFD33  BL	_GPIO_Digital_Output+0
;ecg2_click_example.c, 156 :: 		ECG2_CS = 1;                                       // deselect ECG2 click
0x352E	0x2101    MOVS	R1, #1
0x3530	0xB249    SXTB	R1, R1
0x3532	0x4861    LDR	R0, [PC, #388]
0x3534	0x6001    STR	R1, [R0, #0]
;ecg2_click_example.c, 157 :: 		GPIO_Digital_Output(&GPIO_PORTE, _GPIO_PINMASK_2); // pin RESET is output
0x3536	0x2104    MOVS	R1, #4
0x3538	0x4860    LDR	R0, [PC, #384]
0x353A	0xF7FFFD2B  BL	_GPIO_Digital_Output+0
;ecg2_click_example.c, 158 :: 		ECG2_RESET = 1;                                    // pull RESET bit low for 18 CLK to RESET ECG device
0x353E	0x2101    MOVS	R1, #1
0x3540	0xB249    SXTB	R1, R1
0x3542	0x485F    LDR	R0, [PC, #380]
0x3544	0x6001    STR	R1, [R0, #0]
;ecg2_click_example.c, 161 :: 		SPI0_Init_Advanced(500000, _SPI_MASTER, _SPI_8_BIT | _SPI_CLK_IDLE_LOW | _SPI_SECOND_CLK_EDGE_TRANSITION, &_GPIO_MODULE_SPI0_A245);
0x3546	0x4B5F    LDR	R3, [PC, #380]
0x3548	0x2287    MOVS	R2, #135
0x354A	0xF2400100  MOVW	R1, #0
0x354E	0x485E    LDR	R0, [PC, #376]
0x3550	0xF7FFFD36  BL	_SPI0_Init_Advanced+0
;ecg2_click_example.c, 162 :: 		ecg2_hal_init();
0x3554	0xF7FFFCA6  BL	_ecg2_hal_init+0
;ecg2_click_example.c, 166 :: 		ECG2_RESET = 0;
0x3558	0x2100    MOVS	R1, #0
0x355A	0xB249    SXTB	R1, R1
0x355C	0x4858    LDR	R0, [PC, #352]
0x355E	0x6001    STR	R1, [R0, #0]
;ecg2_click_example.c, 167 :: 		Delay_us(100);
0x3560	0xF640175F  MOVW	R7, #2399
0x3564	0xF2C00700  MOVT	R7, #0
L_main21:
0x3568	0x1E7F    SUBS	R7, R7, #1
0x356A	0xD1FD    BNE	L_main21
0x356C	0xBF00    NOP
0x356E	0xBF00    NOP
0x3570	0xBF00    NOP
0x3572	0xBF00    NOP
;ecg2_click_example.c, 168 :: 		ECG2_RESET = 1;
0x3574	0x2101    MOVS	R1, #1
0x3576	0xB249    SXTB	R1, R1
0x3578	0x4851    LDR	R0, [PC, #324]
0x357A	0x6001    STR	R1, [R0, #0]
;ecg2_click_example.c, 170 :: 		Delay_ms(1000);
0x357C	0xF24357FF  MOVW	R7, #13823
0x3580	0xF2C0176E  MOVT	R7, #366
0x3584	0xBF00    NOP
0x3586	0xBF00    NOP
L_main23:
0x3588	0x1E7F    SUBS	R7, R7, #1
0x358A	0xD1FD    BNE	L_main23
0x358C	0xBF00    NOP
0x358E	0xBF00    NOP
;ecg2_click_example.c, 173 :: 		ecg2_hal_send_command(SDATAC_COMMAND);
0x3590	0x2011    MOVS	R0, #17
0x3592	0xF7FFFF05  BL	_ecg2_hal_send_command+0
;ecg2_click_example.c, 174 :: 		delay_ms(1000);
0x3596	0xF24357FF  MOVW	R7, #13823
0x359A	0xF2C0176E  MOVT	R7, #366
0x359E	0xBF00    NOP
0x35A0	0xBF00    NOP
L_main25:
0x35A2	0x1E7F    SUBS	R7, R7, #1
0x35A4	0xD1FD    BNE	L_main25
0x35A6	0xBF00    NOP
0x35A8	0xBF00    NOP
;ecg2_click_example.c, 175 :: 		setup_ecg2();
0x35AA	0xF7FFFDCD  BL	_setup_ecg2+0
;ecg2_click_example.c, 177 :: 		while (1)
L_main27:
;ecg2_click_example.c, 179 :: 		while (ECG2_DRDY) {} // Wait for ADS1194 device to prepare output data. Data is ready every 8 milliseconds
L_main29:
0x35AE	0x4947    LDR	R1, [PC, #284]
0x35B0	0x6808    LDR	R0, [R1, #0]
0x35B2	0xB100    CBZ	R0, L_main30
0x35B4	0xE7FB    B	L_main29
L_main30:
;ecg2_click_example.c, 180 :: 		Delay_us(5);
0x35B6	0xF2400776  MOVW	R7, #118
0x35BA	0xF2C00700  MOVT	R7, #0
0x35BE	0xBF00    NOP
0x35C0	0xBF00    NOP
L_main31:
0x35C2	0x1E7F    SUBS	R7, R7, #1
0x35C4	0xD1FD    BNE	L_main31
0x35C6	0xBF00    NOP
0x35C8	0xBF00    NOP
0x35CA	0xBF00    NOP
0x35CC	0xBF00    NOP
;ecg2_click_example.c, 181 :: 		for (i = 0; i < num_bytes_sample; i++)
; i start address is: 12 (R3)
0x35CE	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x35D0	0xB29A    UXTH	R2, R3
L_main33:
; i start address is: 8 (R2)
0x35D2	0x2A13    CMP	R2, #19
0x35D4	0xD20F    BCS	L_main34
;ecg2_click_example.c, 182 :: 		ecg_data_sample[i] = SPI_Read(0);   // read ADS1194 output data, one sample
0x35D6	0x483E    LDR	R0, [PC, #248]
0x35D8	0x1880    ADDS	R0, R0, R2
0x35DA	0x900D    STR	R0, [SP, #52]
0x35DC	0xF8AD2000  STRH	R2, [SP, #0]
0x35E0	0x2000    MOVS	R0, #0
0x35E2	0xF7FCFD9B  BL	_SPI_Read+0
0x35E6	0xF8BD2000  LDRH	R2, [SP, #0]
0x35EA	0x990D    LDR	R1, [SP, #52]
0x35EC	0x7008    STRB	R0, [R1, #0]
;ecg2_click_example.c, 181 :: 		for (i = 0; i < num_bytes_sample; i++)
0x35EE	0x1C50    ADDS	R0, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x35F0	0xB283    UXTH	R3, R0
;ecg2_click_example.c, 182 :: 		ecg_data_sample[i] = SPI_Read(0);   // read ADS1194 output data, one sample
0x35F2	0xB29A    UXTH	R2, R3
; i end address is: 12 (R3)
0x35F4	0xE7ED    B	L_main33
L_main34:
;ecg2_click_example.c, 184 :: 		time_value += 8.0;     // increment time value
0x35F6	0x980B    LDR	R0, [SP, #44]
0x35F8	0xF04F4282  MOV	R2, #1090519040
0x35FC	0xF7FDF84E  BL	__Add_FP+0
0x3600	0x900B    STR	R0, [SP, #44]
;ecg2_click_example.c, 187 :: 		channel1_voltage = calculate_ecg_channel( ecg_data_sample, 3, Vref, channel_gain, channel1_voltage_offset );
0x3602	0x4834    LDR	R0, [PC, #208]
0x3604	0x6800    LDR	R0, [R0, #0]
0x3606	0xB401    PUSH	(R0)
0x3608	0x4B33    LDR	R3, [PC, #204]
0x360A	0x4A34    LDR	R2, [PC, #208]
0x360C	0x2103    MOVS	R1, #3
0x360E	0x4830    LDR	R0, [PC, #192]
0x3610	0xF7FDFF96  BL	_calculate_ecg_channel+0
0x3614	0xB001    ADD	SP, SP, #4
0x3616	0x4932    LDR	R1, [PC, #200]
0x3618	0x6008    STR	R0, [R1, #0]
;ecg2_click_example.c, 189 :: 		channel2_voltage = calculate_ecg_channel( ecg_data_sample, 5, Vref, channel_gain, channel2_voltage_offset );
0x361A	0x4832    LDR	R0, [PC, #200]
0x361C	0x6800    LDR	R0, [R0, #0]
0x361E	0xB401    PUSH	(R0)
0x3620	0x4B2D    LDR	R3, [PC, #180]
0x3622	0x4A2E    LDR	R2, [PC, #184]
0x3624	0x2105    MOVS	R1, #5
0x3626	0x482A    LDR	R0, [PC, #168]
0x3628	0xF7FDFF8A  BL	_calculate_ecg_channel+0
0x362C	0xB001    ADD	SP, SP, #4
0x362E	0x492E    LDR	R1, [PC, #184]
0x3630	0x6008    STR	R0, [R1, #0]
;ecg2_click_example.c, 190 :: 		sprintf(final_string, "%.2f", channel2_voltage); // convert values to string and send to MikroPlot
0x3632	0x4602    MOV	R2, R0
0x3634	0x492D    LDR	R1, [PC, #180]
0x3636	0xA801    ADD	R0, SP, #4
0x3638	0xB404    PUSH	(R2)
0x363A	0xB402    PUSH	(R1)
0x363C	0xB401    PUSH	(R0)
0x363E	0xF7FFFC8F  BL	_sprintf+0
0x3642	0xB003    ADD	SP, SP, #12
;ecg2_click_example.c, 191 :: 		strcat(final_string, ",");
0x3644	0x492A    LDR	R1, [PC, #168]
0x3646	0xA801    ADD	R0, SP, #4
0x3648	0xF7FFFC3C  BL	_strcat+0
;ecg2_click_example.c, 192 :: 		sprintf(time_string, "%.2f", time_value);
0x364C	0x9A0B    LDR	R2, [SP, #44]
0x364E	0x4929    LDR	R1, [PC, #164]
0x3650	0xA806    ADD	R0, SP, #24
0x3652	0xB404    PUSH	(R2)
0x3654	0xB402    PUSH	(R1)
0x3656	0xB401    PUSH	(R0)
0x3658	0xF7FFFC82  BL	_sprintf+0
0x365C	0xB003    ADD	SP, SP, #12
;ecg2_click_example.c, 193 :: 		strcat(final_string, time_string);
0x365E	0xA906    ADD	R1, SP, #24
0x3660	0xA801    ADD	R0, SP, #4
0x3662	0xF7FFFC2F  BL	_strcat+0
;ecg2_click_example.c, 194 :: 		Uart_Write_Text(final_string);
0x3666	0xA801    ADD	R0, SP, #4
0x3668	0xF7FFFC5E  BL	_UART_Write_Text+0
;ecg2_click_example.c, 195 :: 		Uart_Write_Text("\r\n");
0x366C	0x4822    LDR	R0, [PC, #136]
0x366E	0xF7FFFC5B  BL	_UART_Write_Text+0
;ecg2_click_example.c, 198 :: 		channel3_voltage = calculate_ecg_channel( ecg_data_sample, 7, vref, channel_gain, channel3_voltage_offset );
0x3672	0x4822    LDR	R0, [PC, #136]
0x3674	0x6800    LDR	R0, [R0, #0]
0x3676	0xB401    PUSH	(R0)
0x3678	0x4B17    LDR	R3, [PC, #92]
0x367A	0x4A18    LDR	R2, [PC, #96]
0x367C	0x2107    MOVS	R1, #7
0x367E	0x4814    LDR	R0, [PC, #80]
0x3680	0xF7FDFF5E  BL	_calculate_ecg_channel+0
0x3684	0xB001    ADD	SP, SP, #4
0x3686	0x491E    LDR	R1, [PC, #120]
0x3688	0x6008    STR	R0, [R1, #0]
;ecg2_click_example.c, 200 :: 		channel4_voltage = calculate_ecg_channel( ecg_data_sample, 9, vref, channel_gain, channel4_voltage_offset );
0x368A	0x481E    LDR	R0, [PC, #120]
0x368C	0x6800    LDR	R0, [R0, #0]
0x368E	0xB401    PUSH	(R0)
0x3690	0x4B11    LDR	R3, [PC, #68]
0x3692	0x4A12    LDR	R2, [PC, #72]
0x3694	0x2109    MOVS	R1, #9
0x3696	0x480E    LDR	R0, [PC, #56]
0x3698	0xF7FDFF52  BL	_calculate_ecg_channel+0
0x369C	0xB001    ADD	SP, SP, #4
0x369E	0x491A    LDR	R1, [PC, #104]
0x36A0	0x6008    STR	R0, [R1, #0]
;ecg2_click_example.c, 201 :: 		}
0x36A2	0xE784    B	L_main27
;ecg2_click_example.c, 202 :: 		}
L_end_main:
L__main_end_loop:
0x36A4	0xE7FE    B	L__main_end_loop
0x36A6	0xBF00    NOP
0x36A8	0x70004002  	GPIO_PORTH+0
0x36AC	0x60004000  	GPIO_PORTC+0
0x36B0	0x7F90420C  	GPIO_PORTC_DATA4_bit+0
0x36B4	0x60004002  	GPIO_PORTG+0
0x36B8	0x7F80424C  	GPIO_PORTG_DATA0_bit+0
0x36BC	0x40004002  	GPIO_PORTE+0
0x36C0	0x7F884248  	GPIO_PORTE_DATA2_bit+0
0x36C4	0x38480000  	__GPIO_MODULE_SPI0_A245+0
0x36C8	0xA1200007  	#500000
0x36CC	0x7F80424E  	GPIO_PORTH_DATA0_bit+0
0x36D0	0x000C2000  	_ecg_data_sample+0
0x36D4	0x00202000  	_channel1_voltage_offset+0
0x36D8	0x000041A0  	#1101004800
0x36DC	0x00004516  	#1159069696
0x36E0	0x00302000  	_channel1_voltage+0
0x36E4	0x00242000  	_channel2_voltage_offset+0
0x36E8	0x00342000  	_channel2_voltage+0
0x36EC	0x3A440000  	?lstr_1_ecg2_click_example+0
0x36F0	0x00002000  	?lstr2_ecg2_click_example+0
0x36F4	0x3A3F0000  	?lstr_3_ecg2_click_example+0
0x36F8	0x00022000  	?lstr4_ecg2_click_example+0
0x36FC	0x00282000  	_channel3_voltage_offset+0
0x3700	0x00382000  	_channel3_voltage+0
0x3704	0x002C2000  	_channel4_voltage_offset+0
0x3708	0x003C2000  	_channel4_voltage+0
; end of _main
_UART0_Init:
;__Lib_UART012_HS_mux.c, 142 :: 		
; baud_rate start address is: 0 (R0)
0x2DDC	0xB082    SUB	SP, SP, #8
0x2DDE	0xF8CDE000  STR	LR, [SP, #0]
0x2DE2	0x4603    MOV	R3, R0
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
;__Lib_UART012_HS_mux.c, 145 :: 		
0x2DE4	0x4A21    LDR	R2, [PC, #132]
0x2DE6	0x4922    LDR	R1, [PC, #136]
0x2DE8	0x600A    STR	R2, [R1, #0]
;__Lib_UART012_HS_mux.c, 146 :: 		
0x2DEA	0x4A22    LDR	R2, [PC, #136]
0x2DEC	0x4922    LDR	R1, [PC, #136]
0x2DEE	0x600A    STR	R2, [R1, #0]
;__Lib_UART012_HS_mux.c, 147 :: 		
0x2DF0	0x4A22    LDR	R2, [PC, #136]
0x2DF2	0x4923    LDR	R1, [PC, #140]
0x2DF4	0x600A    STR	R2, [R1, #0]
;__Lib_UART012_HS_mux.c, 148 :: 		
0x2DF6	0x4A23    LDR	R2, [PC, #140]
0x2DF8	0x4923    LDR	R1, [PC, #140]
0x2DFA	0x600A    STR	R2, [R1, #0]
;__Lib_UART012_HS_mux.c, 151 :: 		
0x2DFC	0x9301    STR	R3, [SP, #4]
0x2DFE	0x4823    LDR	R0, [PC, #140]
0x2E00	0xF7FFFED6  BL	_GPIO_Alternate_Function_Enable+0
0x2E04	0x9B01    LDR	R3, [SP, #4]
;__Lib_UART012_HS_mux.c, 154 :: 		
0x2E06	0x2201    MOVS	R2, #1
0x2E08	0xB252    SXTB	R2, R2
0x2E0A	0x4921    LDR	R1, [PC, #132]
0x2E0C	0x600A    STR	R2, [R1, #0]
;__Lib_UART012_HS_mux.c, 155 :: 		
0x2E0E	0xBF00    NOP
;__Lib_UART012_HS_mux.c, 156 :: 		
0x2E10	0xBF00    NOP
;__Lib_UART012_HS_mux.c, 157 :: 		
0x2E12	0xBF00    NOP
;__Lib_UART012_HS_mux.c, 158 :: 		
0x2E14	0xF7FFFEBA  BL	__Lib_UART012_HS_mux_UART0_Disable+0
;__Lib_UART012_HS_mux.c, 160 :: 		
0x2E18	0xF7FFFF26  BL	_Get_Fosc_kHz+0
0x2E1C	0xF24031E8  MOVW	R1, #1000
0x2E20	0xFB00F201  MUL	R2, R0, R1
; UARTClk start address is: 0 (R0)
0x2E24	0x4610    MOV	R0, R2
;__Lib_UART012_HS_mux.c, 164 :: 		
0x2E26	0x0119    LSLS	R1, R3, #4
0x2E28	0x4291    CMP	R1, R2
0x2E2A	0xD905    BLS	L_UART0_Init15
;__Lib_UART012_HS_mux.c, 167 :: 		
0x2E2C	0x2201    MOVS	R2, #1
0x2E2E	0xB252    SXTB	R2, R2
0x2E30	0x4918    LDR	R1, [PC, #96]
0x2E32	0x600A    STR	R2, [R1, #0]
;__Lib_UART012_HS_mux.c, 171 :: 		
0x2E34	0x085A    LSRS	R2, R3, #1
; baud_rate end address is: 12 (R3)
; baud_rate start address is: 8 (R2)
;__Lib_UART012_HS_mux.c, 172 :: 		
; baud_rate end address is: 8 (R2)
0x2E36	0xE004    B	L_UART0_Init16
L_UART0_Init15:
;__Lib_UART012_HS_mux.c, 175 :: 		
; baud_rate start address is: 12 (R3)
0x2E38	0x2200    MOVS	R2, #0
0x2E3A	0xB252    SXTB	R2, R2
0x2E3C	0x4915    LDR	R1, [PC, #84]
0x2E3E	0x600A    STR	R2, [R1, #0]
; baud_rate end address is: 12 (R3)
0x2E40	0x461A    MOV	R2, R3
;__Lib_UART012_HS_mux.c, 176 :: 		
L_UART0_Init16:
;__Lib_UART012_HS_mux.c, 179 :: 		
; baud_rate start address is: 8 (R2)
0x2E42	0x00C1    LSLS	R1, R0, #3
; UARTClk end address is: 0 (R0)
0x2E44	0xFBB1F1F2  UDIV	R1, R1, R2
; baud_rate end address is: 8 (R2)
0x2E48	0x1C49    ADDS	R1, R1, #1
0x2E4A	0x084B    LSRS	R3, R1, #1
;__Lib_UART012_HS_mux.c, 182 :: 		
0x2E4C	0x099A    LSRS	R2, R3, #6
0x2E4E	0x4912    LDR	R1, [PC, #72]
0x2E50	0x600A    STR	R2, [R1, #0]
;__Lib_UART012_HS_mux.c, 183 :: 		
0x2E52	0xF003023F  AND	R2, R3, #63
0x2E56	0x4911    LDR	R1, [PC, #68]
0x2E58	0x600A    STR	R2, [R1, #0]
;__Lib_UART012_HS_mux.c, 187 :: 		
0x2E5A	0x2260    MOVS	R2, #96
0x2E5C	0x4910    LDR	R1, [PC, #64]
0x2E5E	0x600A    STR	R2, [R1, #0]
;__Lib_UART012_HS_mux.c, 193 :: 		
0x2E60	0xF7FFFEF0  BL	__Lib_UART012_HS_mux_UART0_Enable+0
;__Lib_UART012_HS_mux.c, 195 :: 		
L_end_UART0_Init:
0x2E64	0xF8DDE000  LDR	LR, [SP, #0]
0x2E68	0xB002    ADD	SP, SP, #8
0x2E6A	0x4770    BX	LR
0x2E6C	0x06810000  	_UART0_Write+0
0x2E70	0x00542000  	_UART_Wr_Ptr+0
0x2E74	0xFFFFFFFF  	_UART0_Read+0
0x2E78	0x00582000  	_UART_Rd_Ptr+0
0x2E7C	0xFFFFFFFF  	_UART0_Data_Ready+0
0x2E80	0x005C2000  	_UART_Rdy_Ptr+0
0x2E84	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x2E88	0x00602000  	_UART_Tx_Idle_Ptr+0
0x2E8C	0x376C0000  	__GPIO_MODULE_UART0_A01+0
0x2E90	0x208043FC  	SYSCTL_RCGC1+0
0x2E94	0x06144218  	UART0_CTL+0
0x2E98	0xC0244000  	UART0_IBRD+0
0x2E9C	0xC0284000  	UART0_FBRD+0
0x2EA0	0xC02C4000  	UART0_LCRH+0
; end of _UART0_Init
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_X_X_AHB.c, 472 :: 		
; module start address is: 0 (R0)
0x2BB0	0xB081    SUB	SP, SP, #4
0x2BB2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_X_X_AHB.c, 476 :: 		
; cnt start address is: 44 (R11)
0x2BB6	0xF2400B00  MOVW	R11, #0
; module end address is: 0 (R0)
; cnt end address is: 44 (R11)
0x2BBA	0x4682    MOV	R10, R0
L_GPIO_Alternate_Function_Enable86:
; cnt start address is: 44 (R11)
; module start address is: 40 (R10)
0x2BBC	0xF10A01D8  ADD	R1, R10, #216
0x2BC0	0x7809    LDRB	R1, [R1, #0]
0x2BC2	0x458B    CMP	R11, R1
0x2BC4	0xD239    BCS	L_GPIO_Alternate_Function_Enable87
;__Lib_GPIO_X_X_AHB.c, 477 :: 		
0x2BC6	0x210C    MOVS	R1, #12
0x2BC8	0xFB0BF101  MUL	R1, R11, R1
0x2BCC	0xEB0A0101  ADD	R1, R10, R1, LSL #0
; tmpPinDsc start address is: 48 (R12)
0x2BD0	0x468C    MOV	R12, R1
;__Lib_GPIO_X_X_AHB.c, 479 :: 		
0x2BD2	0xF10C0108  ADD	R1, R12, #8
0x2BD6	0x7809    LDRB	R1, [R1, #0]
0x2BD8	0xB9A9    CBNZ	R1, L_GPIO_Alternate_Function_Enable89
;__Lib_GPIO_X_X_AHB.c, 480 :: 		
0x2BDA	0xF10C0108  ADD	R1, R12, #8
0x2BDE	0x7809    LDRB	R1, [R1, #0]
0x2BE0	0xB2CC    UXTB	R4, R1
0x2BE2	0xF10C0106  ADD	R1, R12, #6
0x2BE6	0x8809    LDRH	R1, [R1, #0]
0x2BE8	0xB28B    UXTH	R3, R1
0x2BEA	0xF10C0104  ADD	R1, R12, #4
0x2BEE	0x7809    LDRB	R1, [R1, #0]
0x2BF0	0xB2CA    UXTB	R2, R1
0x2BF2	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x2BF6	0x4608    MOV	R0, R1
0x2BF8	0xB2D1    UXTB	R1, R2
0x2BFA	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x2BFC	0xB410    PUSH	(R4)
0x2BFE	0xF7FDFE2F  BL	_GPIO_Config+0
0x2C02	0xB001    ADD	SP, SP, #4
0x2C04	0xE014    B	L_GPIO_Alternate_Function_Enable90
L_GPIO_Alternate_Function_Enable89:
;__Lib_GPIO_X_X_AHB.c, 482 :: 		
; tmpPinDsc start address is: 48 (R12)
0x2C06	0xF10C0108  ADD	R1, R12, #8
0x2C0A	0x7809    LDRB	R1, [R1, #0]
0x2C0C	0xB2CC    UXTB	R4, R1
0x2C0E	0xF10C0106  ADD	R1, R12, #6
0x2C12	0x8809    LDRH	R1, [R1, #0]
0x2C14	0xB28B    UXTH	R3, R1
0x2C16	0xF10C0104  ADD	R1, R12, #4
0x2C1A	0x7809    LDRB	R1, [R1, #0]
0x2C1C	0xB2CA    UXTB	R2, R1
0x2C1E	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x2C22	0x4608    MOV	R0, R1
0x2C24	0xB2D1    UXTB	R1, R2
0x2C26	0x220F    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x2C28	0xB410    PUSH	(R4)
0x2C2A	0xF7FDFE19  BL	_GPIO_Config+0
0x2C2E	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable90:
;__Lib_GPIO_X_X_AHB.c, 476 :: 		
0x2C30	0xF10B0B01  ADD	R11, R11, #1
0x2C34	0xFA5FFB8B  UXTB	R11, R11
;__Lib_GPIO_X_X_AHB.c, 483 :: 		
; module end address is: 40 (R10)
; cnt end address is: 44 (R11)
0x2C38	0xE7C0    B	L_GPIO_Alternate_Function_Enable86
L_GPIO_Alternate_Function_Enable87:
;__Lib_GPIO_X_X_AHB.c, 484 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x2C3A	0xF8DDE000  LDR	LR, [SP, #0]
0x2C3E	0xB001    ADD	SP, SP, #4
0x2C40	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
_GPIO_Config:
;__Lib_GPIO_X_X_AHB.c, 342 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0860	0xB082    SUB	SP, SP, #8
0x0862	0xF8CDE000  STR	LR, [SP, #0]
0x0866	0xFA1FF983  UXTH	R9, R3
0x086A	0xB2CB    UXTB	R3, R1
0x086C	0xB2D5    UXTB	R5, R2
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 12 (R3)
; dir start address is: 20 (R5)
; config start address is: 36 (R9)
; pin_code start address is: 28 (R7)
0x086E	0xF89D7008  LDRB	R7, [SP, #8]
